id,MotivoAdherencia
R_3HIHWivLfA4y37G,ES UNA MUTUAL QUE ME CUBRIRA MIS NECESIDADES EXIGUIDAS POR  LA LEY  N°16.744 EN TODO CHILE.
R_52o0q9z6Srgh8VS,Mejor servicio y contacto con ejecutivos
R_22ykiVGlZEkg1jC,Servicios Gestion  Acompañamiento
R_6mtoBPkRbIEXG1P,Asegurar a los trabajadores Experiencia anterior Accesibilidad 
R_3HUk1lEWtkH4MUU,"La clara entrega de informacion de Ejecutivo que nos visito. Se acerco sin pedir una visita el Señor Carlos Diaz Schemmel, quien cordialmente se entrevisto junto al Prevencionista de empresa y Secretaria. Respondiendo las consultas realizadas de una forma clara y precisa, para luego tomar decision de cambiarnos a vuestra Mutual. "
R_OOJNLNqEPndn5ip,generacion de un mayor vinculo entre SODEXO y Mutual oferta ajustada a las necesidades confianza en el equipo de liderazgo asociado a la cuenta
R_2rGZoNYgRJPIEa5,Mala atencion medica Tiempos de espera Tiempos respuesta
R_5WvsYDaxPUe7Y8B,"Mejorar la gestion preventiva, compromiso en la toma de acuerdos."
R_730QOMaFAkPzfOx,"Cobertura, prestigio, programa de calidad de vida integral."
R_1OrUNrBrafjOc3y,busqueda de entidad seria y realmente comprometida con el servicio agilizar procesos administrativos busqueda de socio estrategico en el rubro  
R_5JD410SovJDw4k9,"Apoyo en gestion de prevencion de riesgos, tiempos de respuesta y disponibilidad de asesor"
R_1IyH4YqFBVZ57dJ,Como empresa nos sentiamos abandonados por ACHS. Buena propuesta y beneficios en el servicio de Mutual
R_3wgEO8rH4z0Lzre,"Atencion personalizada, disponibilidad de asesor guia y buena atencion de ejecutivo"
R_2c0md6sp5d1rr1F,"Principalmente, nos hemos adherido a Mutual de Seguridad con el objetivo de buscar una mejor calidad de atencion a nuestros trabajadores, ya que ellos representan mayor activo. Buscamos obtener respuestas oportunas a nuestros requerimientos y contar con su apoyo en la gestion preventiva."
R_2coypNMUIxrBhXA,"Acceso a Charlas en la oficina, por ser una empresa pequeña no siempre tenemos un numero alto para que viniesen de la achs."
R_7OGMXMB6KjB55gs,"Confiabilidad Venta de servicios e insistencia por incorporarse y luego nada, no existe un ejecutivo como fue indicado "
R_2R2oRuVXQTvqGzw,"Ejecutica accesible, documentos facil de obtener, web amigable"
R_qCUPgnUaiRLQ6Kl,Buen servicio WEB intuitiva Buena propuesta comercial
R_1mQKEIQif6W316X,"Nombre en el mercado, necesidad de incorporarse a una institucion de salud."
R_39tSvw9kSVpxdk5,por que ibamos a tener un ejecutivo personalizado
R_xbGbYcLoZ9BOQwh,Por la pronta atencion al trabajador y proceso de recuperacion 
R_3rJFtGGUjG5s2Qr,ENTREGA DE SERVICIOS  DISPONIBILIDAD Y RESPUESTA DEL ASESOR
R_2zDfkbasisYqFrS,Porque tienen atencion a los trabajadores 24/7
R_1liPOL46eOsNGGW,Facil de acceder a un centro de atencion. Por renombre Confianza
R_2WMht9wtmLbQcdF,PRESTACIONES  VISITAS A TERRENO PAGINA WEB
R_cwt7IRqowprItfX,"Por el trato del personal, muy buena atencion."
R_3imaUlYwieQIYu4,Por el servicio que presta en caso de un evento.                                             La buena disposicion de los ejecutivos para dar respuesta a las consultas.  .La atencion integral. 
R_1r9vAoylHeGoQez,-Unificar el holding de las empresas. -Facilidad de trabajo con el CEL. -PEC.
R_3h58nAyPboBHAk3,Por su plataforma digital y soporte como organismo administrador y connotada experiencia en mineria
R_t07kdkUyAN1Gafn,"por su prestigio, calidad y servicio"
R_2eUrFWmQt7fOlWI,"Seriedad,buenas recomendaciones y responsabilidad"
R_25XVATKcxIB47xW,Porque hemos estado adheridos antes
R_3DnEgGfpZZjSY1r,Atencion Localizacion Claridad informacion
R_3q7Jrg76UeeE5BV,Amplia red de atencion para los trabajadores de la empresa.  Planes acordes a las necesidades de la empresa.  Enfoque en la mejor resolucion de las necesidades del cliente.
R_1cZizKupgMkRYoh,"Por su experiencia, su atencion eficiente y infraestructura y red de apoyo como la clinica  "
R_31uYRGBxgSn7leE,cercania
R_2v0trTx1oSq6WDB,"tiempo que toma el proceso, Cordialidad del ejecutivo Facilidad para acreditar la documentacion"
R_OPcbsAcVRch2Djb,POR EXPERIENCIA ANTERIOR CON MUTUAL  
R_1et0uXKPuStqvRS,Buena atencion en centros asistenciales Buen equipo personal en salud Buena indumentaria  
R_6ydqxxiAfK8DeFj,1- que los trabajadores cuenten con un ente de respaldo en caso de accidentes laborales. 2- la facilidad en los procesos que brinda la MUTUAL. 3- estar resguardados 
R_31TvNI4PwouYBAS,Trayectoria Acompañamiento Rapidez de respuesta a las dudas
R_YRiPZtoJXS3Nn8d,Red de asistencia Centros asistenciales Experiencia 
R_wRfGFptSUhGDxYJ,Seguridad  Atencion  Buenos doctores
R_tFBsmyuESSOPITT,"Seriedad, asesoria  y excelente reputacion de la Mutual "
R_1dLdwDHCMBj5EHR,Es la mejor 
